time,T_ambient,solar_irradiance,elec_demand,heat_demand,elec_price,pv_power
34200.0,-0.696,238.01,0.004426,0.005,0.1954,0.006347
35100.0,-0.587,249.44,0.004025,0.005,0.1799,0.006652
36000.0,-0.464,259.81,0.003645,0.005,0.1637,0.006928
36900.0,-0.326,269.06,0.003299,0.005,0.1471,0.007175
37800.0,-0.173,277.16,0.002998,0.005,0.1305,0.007391
38700.0,-0.007,284.08,0.002746,0.005,0.1145,0.007575
39600.0,0.172,289.78,0.002543,0.005,0.0992,0.007727
40500.0,0.363,294.24,0.002385,0.005,0.0852,0.007846
41400.0,0.565,297.43,0.002267,0.005,0.0725,0.007932
42300.0,0.778,299.36,0.002183,0.005,0.0615,0.007983
43200.0,1.0,300.0,0.002125,0.005,0.0523,0.008
44100.0,1.231,299.36,0.002089,0.005,0.0451,0.007983
45000.0,1.469,297.43,0.00207,0.005,0.04,0.007932
45900.0,1.714,294.24,0.002064,0.005,0.04,0.007846
46800.0,1.965,289.78,0.002071,0.005,0.04,0.007727
47700.0,2.22,284.08,0.002089,0.005,0.04,0.007575
48600.0,2.478,277.16,0.002119,0.005,0.0416,0.007391
49500.0,2.738,269.06,0.002162,0.005,0.0477,0.007175
50400.0,3.0,259.81,0.002221,0.005,0.056,0.006928
51300.0,3.262,249.44,0.002299,0.005,0.0664,0.006652
52200.0,3.522,238.01,0.002398,0.005,0.0788,0.006347
53100.0,3.78,225.55,0.002523,0.005,0.0931,0.006015
54000.0,4.035,212.13,0.002677,0.005,0.1089,0.005657
54900.0,4.286,197.8,0.002862,0.005,0.1261,0.005275
55800.0,4.531,182.63,0.003081,0.005,0.1442,0.00487
56700.0,4.769,166.67,0.003335,0.005,0.163,0.004445
57600.0,5.0,150.0,0.003623,0.005,0.1819,0.004
58500.0,5.222,132.69,0.003943,0.005,0.2004,0.003538
59400.0,5.435,114.81,0.004289,0.005,0.218,0.003061
60300.0,5.637,96.43,0.004655,0.005,0.2342,0.002572
61200.0,5.828,77.65,0.005033,0.005,0.2484,0.002071
62100.0,6.007,58.53,0.00541,0.005,0.2601,0.001561
63000.0,6.173,39.16,0.005774,0.005,0.2691,0.001044
63900.0,6.326,19.62,0.006113,0.005,0.2749,0.000523
64800.0,6.464,0.0,0.006412,0.005,0.2774,0.0
65700.0,6.587,0.0,0.006661,0.005,0.2765,0.0
66600.0,6.696,0.0,0.006846,0.005,0.2725,0.0
67500.0,6.788,0.0,0.006961,0.005,0.2655,0.0
68400.0,6.864,0.0,0.007,0.005,0.2558,0.0
69300.0,6.923,0.0,0.006961,0.005,0.2441,0.0
70200.0,6.966,0.0,0.006846,0.005,0.2307,0.0
71100.0,6.991,0.0,0.006661,0.005,0.2162,0.0
72000.0,7.0,0.0,0.006412,0.005,0.2012,0.0
72900.0,6.991,0.0,0.006113,0.005,0.1861,0.0
73800.0,6.966,0.0,0.005774,0.005,0.1715,0.0
74700.0,6.923,0.0,0.00541,0.005,0.1577,0.0
75600.0,6.864,0.0,0.005033,0.005,0.1449,0.0
76500.0,6.788,0.0,0.004655,0.005,0.1334,0.0
77400.0,6.696,0.0,0.004289,0.005,0.1232,0.0
78300.0,6.587,0.0,0.003943,0.005,0.1145,0.0
79200.0,6.464,0.0,0.003623,0.005,0.1071,0.0
80100.0,6.326,0.0,0.003335,0.005,0.1009,0.0
81000.0,6.173,0.0,0.003081,0.005,0.0959,0.0
81900.0,6.007,0.0,0.002862,0.005,0.0919,0.0
82800.0,5.828,0.0,0.002677,0.005,0.0888,0.0
83700.0,5.637,0.0,0.002523,0.005,0.0864,0.0
84600.0,5.435,0.0,0.002398,0.005,0.0846,0.0
85500.0,5.222,0.0,0.002298,0.005,0.0832,0.0
86400.0,5.0,0.0,0.00222,0.005,0.0822,0.0
