time,hour_sin,hour_cos,temperature,cloud_cover,wind_speed,is_weekend
60300,-0.94693,-0.321439,11.44,0.0,3.58,0
61200,-0.965926,-0.258819,11.26,0.0524,3.72,0
62100,-0.980785,-0.19509,11.77,0.0,4.18,0
63000,-0.991445,-0.130526,12.19,0.0,3.43,0
63900,-0.997859,-0.065403,12.2,0.06,4.69,0
64800,-1.0,-0.0,12.67,0.0158,5.05,0
65700,-0.997859,0.065403,12.11,0.0467,5.03,0
66600,-0.991445,0.130526,12.74,0.0185,5.02,0
67500,-0.980785,0.19509,12.53,0.0486,5.42,0
68400,-0.965926,0.258819,12.57,0.0,5.77,0
69300,-0.94693,0.321439,12.73,0.0,4.37,0
70200,-0.92388,0.382683,12.86,0.0569,6.93,0
71100,-0.896873,0.442289,13.01,0.0,6.33,0
72000,-0.866025,0.5,12.65,0.0057,5.99,0
72900,-0.83147,0.55557,13.26,0.0278,6.29,0
73800,-0.793353,0.608761,13.1,0.0629,6.9,0
74700,-0.75184,0.659346,12.44,0.0567,6.76,0
75600,-0.707107,0.707107,13.28,0.0191,5.95,0
76500,-0.659346,0.75184,13.3,0.07,8.14,0
77400,-0.608761,0.793353,12.97,0.0062,7.19,0
78300,-0.55557,0.83147,12.43,0.1646,7.88,0
79200,-0.5,0.866025,12.01,0.0699,7.14,0
80100,-0.442289,0.896873,12.47,0.1121,8.36,0
81000,-0.382683,0.92388,11.85,0.1878,7.83,0
81900,-0.321439,0.94693,12.13,0.1666,8.07,0
82800,-0.258819,0.965926,11.6,0.2995,7.31,0
83700,-0.19509,0.980785,11.59,0.1768,8.5,0
84600,-0.130526,0.991445,11.15,0.2742,8.28,0
85500,-0.065403,0.997859,10.99,0.2784,8.62,0
86400,-0.0,1.0,10.5,0.2416,7.68,0
